year,location,veriety,no.of.trees,tree age,soil type,tempreature,pesticides,fertilizer ,harvest timing,yield
2020,8,1,112,10,7,16,2,1,148,3387.785165
2020,9,2,113,11,6,17,1,2,149,2688.028831
2020,10,3,114,12,5,18,5,3,150,2508.375673
2021,11,4,115,13,4,19,4,4,111,1945.530615
2021,12,5,116,14,3,20,3,5,112,4310.625398
2021,13,4,117,15,4,21,2,6,113,4830.959809
2021,14,3,118,16,3,22,1,5,114,3911.422247
2021,15,2,119,17,2,23,1,4,115,4051.551293
2021,16,1,120,18,1,24,2,3,116,3837.512961
2021,17,5,125,19,4,25,3,2,117,3269.271761
2021,18,4,130,20,5,26,4,1,118,4503.161856
2021,19,3,135,21,6,27,5,1,119,5126.993178
2021,20,2,140,22,7,28,4,2,120,4248.355054
2021,1,1,145,23,6,29,3,3,121,4476.811464
2021,2,2,150,24,5,30,2,4,122,3662.183125
2022,3,3,100,25,4,31,1,5,123,2988.05944
2022,4,4,101,11,3,32,5,6,124,3049.260316
2022,5,5,102,12,5,33,4,1,125,2384.728916
2022,6,2,103,13,6,34,3,2,126,4898.835857
2022,7,1,104,14,7,35,2,3,127,5831.7066
2022,8,1,105,15,6,40,1,4,128,4334.841218
2022,9,2,106,16,5,41,3,5,129,5246.521458
2022,10,3,107,17,4,42,4,6,130,4356.945873
2022,11,4,108,18,3,43,5,5,131,3822.981667
2022,12,5,109,19,2,44,4,4,132,3182.698648
2022,13,1,110,20,1,45,3,3,133,4870.625368
2022,14,2,111,21,4,46,5,2,134,5739.924933
